No.,Player,Pos,Ht,Wt,Birth Date,,Exp,College
1,D'Angelo Russell,PG,6-3,193,February 23 1996,us,8,Ohio State
15,Austin Reaves,SG,6-5,206,May 29 1998,us,2,Wichita State Oklahoma
35,Christian Wood,PF,6-8,214,September 27 1995,us,7,UNLV
23,LeBron James,PF,6-9,250,December 30 1984,us,20,
3,Anthony Davis,C,6-10,253,March 11 1993,us,11,Kentucky
12,Taurean Prince,PF,6-6,218,March 22 1994,us,7,Baylor
11,Jaxson Hayes,C,7-0,220,May 23 2000,us,4,Texas
5,Cam Reddish,SF,6-8,218,September 1 1999,us,4,Duke
10,Max Christie,SG,6-6,190,February 10 2003,us,1,Michigan State
28,Rui Hachimura,PF,6-8,230,February 8 1998,jp,4,Gonzaga
21,Maxwell Lewis,SF,6-7,195,July 27 2002,us,R,Pepperdine
55,D'Moi Hodge  (TW),SG,6-4,188,December 20 1998,vg,R,State College of Florida Manatee-Sarasota Cleveland State University Missouri
7,Gabe Vincent,PG,6-3,195,June 14 1996,us,4,UC Santa Barbara
0,Jalen Hood-Schifino,SG,6-6,215,June 19 2003,us,R,Indiana
17,Alex Fudge  (TW),SF,6-8,200,May 6 2003,us,R,LSU Florida
14,Colin Castleton  (TW),C,6-11,250,May 25 2000,us,R,Michigan Florida
2,Jarred Vanderbilt,PF,6-8,214,April 3 1999,us,5,Kentucky